Marriage,Husband,Wife,Date,Place,Source,Note
[F0620],[I1221],[I1601],1403-02-07,[P0557],,
[F0621],[I1602],[I1603],,,,
[F0622],[I1604],[I0330],1740-06-28,[P0148],,
[F0623],[I1162],[I1605],1733,,,
[F0624],[I1606],,,,,
[F0625],[I1608],[I1396],1138,,,
[F0626],[I1609],[I0610],1967-06-10,[P0150],,
[F0627],[I1613],[I1614],1823-06-19,[P0094],,
[F0628],[I1615],[I1616],1798-08-17,[P0708],,
[F0629],[I1617],[I1618],1790-07-31,[P0145],,
[F0630],[I0344],[I1619],1752-07-08,[P0709],,
[F0631],[I1620],[I1621],1721-08-07,,,
[F0632],[I1622],[I1623],1695-12-05,,,
[F0633],[I1622],[I1624],1721-04-04,,,
[F0634],[I1625],[I1626],1667-06-25,[P0150],,
[F0635],[I1627],[I1628],1597-11-27,,,
[F0636],[I1627],[I1629],1615-12-31,,,
[F0637],[I1630],[I1631],1643-10-01,[P0710],,
[F0638],[I1632],[I1633],1525-10-29,[P0711],,
[F0639],[I1634],[I1635],1502-04-10,,,
[F0640],[I1634],[I1636],1518-10-09,[P0583],,
[F0641],[I1641],[I1640],,,,
[F0642],[I1643],[I1644],1774,,,
[F0643],[I1645],[I1647],1806-06-21,[P0584],,
[F0644],[I1645],[I1648],1815-05-22,[P0712],,
[F0645],[I1649],[I1650],1828-11-01,[P0242],,
[F0646],[I1649],[I1651],1841-06-10,[P0586],,
[F0647],[I1649],[I1652],1850-08-07,[P0576],,
[F0648],[I1654],[I1653],,,,
[F0649],[I1646],[I1656],,,,
[F0650],[I1661],[I1650],,,,
[F0651],[I1668],[I1667],1922,,,
[F0652],[I1664],[I1669],1909,,,
[F0653],[I1673],[I1672],1968,,,
[F0654],[I1671],[I1670],1933,,,
[F0655],[I1676],[I1677],1971,,,
[F0656],[I1685],[I1684],1871,,,
[F0657],[I1686],[I1204],1964,,,
[F0658],[I1687],[I1205],1967,,,
[F0659],[I1688],[I1206],1975,,,
[F0660],[I1693],[I1692],1842,,,
[F0661],[I1694],,,,,
[F0662],[I1148],[I1695],1836-11-22,[P0587],,
[F0663],[I1696],[I0245],1832-08-09,[P0713],,
[F0664],[I0417],[I2512],770,,,
[F0665],[I1706],[I1707],1956,,,
[F0666],[I0282],[I1708],,,,
[F0667],[I1709],[I0284],,,,
[F0668],[I1710],[I0285],,,,
[F0669],[I1711],[I0289],,,,
[F0670],[I1714],[I1715],,,,
[F0671],[I1716],,,,,
[F0672],[I1717],[I1718],,,,
[F0673],[I1719],,,,,
[F0674],[I1720],,,,,
[F0675],[I1722],,,,,
[F0676],,[I1723],,,,
[F0677],,[I1721],,,,
[F0678],,[I1724],,,,
[F0679],,[I1725],,,,
[F0680],[I1726],[I1727],,,,
[F0681],[I1728],,,,,
[F0682],[I1729],,,,,
[F0683],[I0398],[I1730],,,,
[F0684],[I1731],[I1732],,,,
[F0685],[I1735],,,,,
[F0686],[I1662],[I1699],1857,,,
[F0687],[I1663],[I1738],,,,
[F0688],[I1739],[I2485],1274,,,
[F0689],[I1740],[I2482],1234,,,
[F0690],[I1741],[I1742],1200,,,
[F0691],[I1891],,,,,
[F0692],[I1744],[I1745],,,,
[F0693],[I1746],,,,,
[F0694],[I2452],[I1892],1104,,,
[F0695],[I1748],,,,,
[F0696],[I1749],[I1750],,,,
[F0697],[I1452],,,,,
[F0698],[I1752],,,,,
[F0699],[I1763],,,,,
[F0700],[I1764],[I1765],,,,
[F0701],[I1769],[I1759],,,,
[F0702],[I1770],[I1760],,,,
[F0703],[I1771],,,,,
[F0704],[I1772],[I1761],,,,
[F0705],[I1773],[I1762],,,,
[F0706],[I1774],,,,,
[F0707],[I1775],,,,,
[F0708],[I1776],[I1777],,,,
[F0709],[I1778],,,,,
[F0710],[I1779],[I1780],,,,
[F0711],[I1779],[I1781],,,,
[F0712],[I1783],,,,,
[F0713],[I1785],,,,,
[F0714],[I1786],[I1787],,,,
[F0715],[I1788],[I1789],,,,
[F0716],[I1786],[I1790],,,,
[F0717],[I1791],,,,,
[F0718],[I1792],[I1793],,,,
[F0719],[I1797],[I1796],,,,
[F0720],[I1792],[I1798],,,,
[F0721],[I1801],[I1800],,,,
[F0722],[I1792],[I1802],,,,
[F0723],[I1811],[I1806],,,,
[F0724],[I1812],[I1808],,,,
[F0725],[I1813],[I1809],,,,
[F0726],[I1814],[I1810],,,,
[F0727],[I1815],,,,,
[F0728],[I1816],[I2440],1514-05-18,,,
[F0729],[I2524],[I1817],,,,
[F0730],[I1818],,,,,
[F0731],[I1819],,,,,
[F0732],[I1820],,,,,
[F0733],[I1822],[I1821],,,,
[F0734],[I1823],[I1821],,,,
[F0735],[I1824],[I1821],,,,
[F0736],[I1329],,,,,
[F0737],[I1825],,,,,
[F0738],[I1826],,,,,
[F0739],[I1827],[I1828],1449,,,
[F0740],[I1830],[I1831],,,,
[F0741],[I1832],[I1833],,,,
[F0742],[I1834],,,,,
[F0743],[I1835],[I1836],,,,
[F0744],[I1837],[I1838],,,,
[F0745],[I1839],,,,,
[F0746],[I1840],[I1453],,,,
[F0747],[I1841],,,,,
[F0748],[I1843],,,,,
[F0749],[I1845],[I1844],,,,
[F0750],[I1846],[I1847],,,,
[F0751],[I1848],,,,,
[F0752],[I1850],,,,,
[F0753],[I1382],[I1851],,,,
[F0754],[I1852],,,,,
[F0755],[I1853],[I1854],,,,
[F0756],[I1859],,,,,
[F0757],[I1853],[I1856],,,,
[F0758],[I1857],,,,,
[F0759],[I1394],[I1858],,,,
[F0760],[I1855],,,,,
[F0761],[I1861],[I1862],,,,
[F0762],[I1863],,,,,
[F0763],[I1518],[I1864],,,,
[F0764],[I1865],,,,,
[F0765],[I1868],,,,,
[F0766],[I1869],[I1372],1137,,,
[F0767],[I1870],,,,,
[F0768],[I1871],,,,,
[F0769],[I1872],,,,,
[F0770],[I1874],,,,,
[F0771],[I1875],[I1506],,,,
[F0772],[I1876],[I1506],,,,
[F0773],[I1877],,,,,
[F0774],[I1878],[I1365],,,,
[F0775],[I1879],[I1365],,,,
[F0776],[I1880],[I1366],,,,
[F0777],[I1881],,,,,
[F0778],[I1883],,,,,
[F0779],[I1884],,,,,
[F0780],[I1885],,,,,
[F0781],[I1886],[I1368],,,,
[F0782],[I1887],[I1889],,,,
[F0783],[I1890],,,,,
[F0784],[I1891],[I1747],1197,,,
[F0785],[I1893],,,,,
[F0786],[I1894],[I1895],,,,
[F0787],[I1585],[I1896],,,,
[F0788],[I1897],,,,,
[F0789],[I1898],,,,,
[F0790],[I1899],,,,,
[F0791],[I1900],[I1593],,,,
[F0792],[I1901],,,,,
[F0793],[I1902],[I1505],,,,
[F0794],[I1903],[I2486],1284,,,
[F0795],[I1904],,,,,
[F0796],[I1905],,,,,
[F0797],[I1906],,,,,
[F0798],[I1907],,,,,
[F0799],[I1908],[I1909],,,,
[F0800],[I1910],[I1911],,,,
[F0801],[I1912],[I1911],,,,
[F0802],[I1913],[I1956],,,,
[F0803],[I1914],,,,,
[F0804],[I1915],[I1916],,,,
[F0805],[I1918],,,,,
[F0806],[I1843],[I1842],,,,
[F0807],[I1919],[I2216],,,,
[F0808],[I1912],,,,,
[F0809],[I1920],[I1921],,,,
[F0810],[I1922],[I1923],,,,
[F0811],[I1924],[I1925],,,,
[F0812],[I1926],[I1927],,,,
[F0813],[I1928],[I1539],,,,
[F0814],[I1930],[I1931],,,,
[F0815],[I1932],[I1931],,,,
[F0816],[I1934],,,,,
[F0817],[I1935],,,,,
[F0818],[I1936],,,,,
[F0819],[I1937],,,,,
[F0820],[I1938],,,,,
[F0821],[I1940],[I1941],,,,
[F0822],[I1939],,,,,
[F0823],[I1945],,,,,
[F0824],[I1943],,,,,
[F0825],[I1944],,,,,
[F0826],[I1948],,,,,
[F0827],[I1950],,,,,
[F0828],[I1949],,,,,
[F0829],[I1951],,,,,
[F0830],[I1953],,,,,
[F0831],[I1952],[I1954],,,,
[F0832],[I1961],,,,,
[F0833],[I1957],,,,,
[F0834],[I1964],[I1965],,,,
[F0835],[I1966],[I1967],,,,
[F0836],[I1969],[I1970],,,,
[F0837],[I1973],[I1974],,,,
[F0838],[I1966],[I1970],,,,
[F0839],[I1976],,,,,
[F0840],[I1972],,,,,
[F0841],[I1980],[I1977],,,,
[F0842],[I1981],,,,,
[F0843],[I1982],,,,,
[F0844],[I1988],[I1987],,,,
[F0845],[I1989],[I1985],,,,
[F0846],[I1929],[I1768],,,,
[F0847],[I1991],,,,,
[F0848],[I1992],,,,,
[F0849],[I1995],,,,,
[F0850],[I1996],,,,,
[F0851],[I1997],,,,,
[F0852],[I1998],,,,,
[F0853],[I1999],,,,,
[F0854],[I2000],,,,,
[F0855],[I2001],,,,,
[F0856],[I2002],,,,,
[F0857],[I2003],,,,,
[F0858],[I2004],,,,,
[F0859],[I2005],,,,,
[F0860],[I2006],,,,,
[F0861],[I2007],,,,,
[F0862],[I2008],,,,,
[F0863],[I2009],,,,,
[F0864],[I2010],,,,,
[F0865],[I2011],,,,,
[F0866],[I2012],,,,,
[F0867],[I2013],,,,,
[F0868],[I2014],,,,,
[F0869],[I2015],,,,,
[F0870],[I2016],,,,,
[F0871],[I2017],,,,,
[F0872],[I2018],,,,,
[F0873],,[I2019],,,,
[F0874],[I1994],,,,,
[F0875],[I2022],,,,,
[F0876],[I2026],,,,,
[F0877],[I2027],,,,,
[F0878],[I2028],,,,,
[F0879],[I2023],,,,,
[F0880],[I2024],,,,,
[F0881],[I2029],,,,,
[F0882],[I2030],[I2034],,,,
[F0883],[I2030],[I2035],,,,
[F0884],[I2036],[I2032],,,,
[F0885],[I1993],,,,,
[F0886],[I2037],,,,,
[F0887],[I2038],,,,,
[F0888],[I2041],,,,,
[F0889],[I2045],,,,,
[F0890],[I2039],,,,,
[F0891],[I2047],,,,,
[F0892],[I2048],,,,,
[F0893],[I2046],[I2049],,,,
[F0894],[I2053],[I2052],,,,
[F0895],[I2054],,,,,
[F0896],[I2055],,,,,
[F0897],[I2056],,,,,
[F0898],[I2050],,,,,
[F0899],[I2040],,,,,
[F0900],[I2057],,,,,
[F0901],[I2058],[I1410],,,,
[F0902],[I2059],,,,,
[F0903],[I2060],,,,,
[F0904],[I2061],[I1347],,,,
[F0905],[I2062],,,,,
[F0906],[I2063],,,,,
[F0907],[I2064],[I1328],,,,
[F0908],[I2062],,,,,
[F0909],[I2066],[I2065],,,,
[F0910],[I2067],,,,,
[F0911],[I2068],,,,,
[F0912],[I2069],,,,,
[F0913],[I2070],[I1603],,,,
[F0914],[I1332],,,,,
[F0915],[I2075],[I2074],1385-07-17,,,
[F0916],[I2076],[I1331],,,,
[F0917],[I1437],[I2077],,,,
[F0918],[I2078],,,,,
[F0919],[I2080],[I2079],,,,
[F0920],[I1335],[I2081],,,,
[F0921],[I2082],,,,,
[F0922],[I2091],[I2086],,,,
[F0923],[I2092],[I2086],,,,
[F0924],[I2093],[I2087],,,,
[F0925],[I2094],[I2087],,,,
[F0926],[I2095],[I2088],,,,
[F0927],[I2096],[I2089],,,,
[F0928],[I2097],[I2089],,,,
[F0929],[I2098],[I2090],,,,
[F0930],[I2101],,,,,
[F0931],[I2099],[I2337],,,,
[F0932],[I1436],[I2102],,,,
[F0933],[I2103],,,,,
[F0934],[I2104],[I1428],,,,
[F0935],[I2105],[I1427],,,,
[F0936],[I2108],[I2106],,,,
[F0937],[I2110],[I2111],,,,
[F0938],[I2109],[I2112],,,,
[F0939],[I2113],,,,,
[F0940],[I0765],[I0769],,,,
[F0941],[I2120],,,,,
[F0942],[I0768],[I2121],,,,
[F0943],[I2122],[I2118],,,,
[F0944],[I2127],,,,,
[F0945],[I2129],[I2128],,,,
[F0946],[I2130],[I0951],,,,
[F0947],[I2131],[I2416],1649,,,
[F0948],[I2131],[I0896],1621,,,
[F0949],[I0870],[I2133],1543,,,
[F0950],[I0870],[I2134],,,,
[F0951],[I0870],[I2135],1570,,,
[F0952],[I2137],,,,,
[F0953],[I2138],,,,,
[F0954],[I2139],,,,,
[F0955],[I2140],[I2141],,,,
[F0956],[I2142],[I2143],,,,
[F0957],[I2144],,,,,
[F0958],[I2145],[I0762],,,,
[F0959],[I2147],[I2148],,,,
[F0960],[I2149],[I0099],,,,
[F0961],[I2150],[I0098],,,,
[F0962],[I2151],,,,,
[F0963],[I0504],[I2156],,,,
[F0964],[I0504],[I2157],,,,
[F0965],[I2160],,,,,
[F0966],[I2161],,,,,
[F0967],[I2162],[I0509],1941,,,
[F0968],[I2163],[I0509],1957,,,
[F0969],[I2164],[I0509],1965,,,
[F0970],[I2166],[I1959],,,,
[F0971],[I2168],[I2167],,,,
[F0972],[I2169],,,,,
[F0973],[I2170],,,,,
[F0974],[I2171],,,,,
[F0975],[I2173],[I2172],,,,
[F0976],[I2174],,,,,
[F0977],[I2175],,,,,
[F0978],[I2176],,,,,
[F0979],[I2177],,,,,
[F0980],[I2178],[I2179],,,,
[F0981],[I2180],,,,,
[F0982],[I2181],,,,,
[F0983],[I2182],,,,,
[F0984],[I2183],,,,,
[F0985],[I2184],,,,,
[F0986],[I2185],,,,,
[F0987],[I2186],,,,,
[F0988],[I2187],[I2188],,,,
[F0989],[I2189],[I2190],,,,
[F0990],[I2191],,,,,
[F0991],[I2192],,,,,
[F0992],[I2193],,,,,
[F0993],[I2194],,,,,
[F0994],[I2195],,,,,
[F0995],[I2196],,,,,
[F0996],[I2197],,,,,
[F0997],[I2198],,,,,
[F0998],[I2199],,,,,
[F0999],[I2200],,,,,
[F1000],[I2201],,,,,
[F1001],[I2202],,,,,
[F1002],[I2203],,,,,
[F1003],[I2204],,,,,
[F1004],[I2205],,,,,
[F1005],[I2206],[I2207],,,,
[F1006],[I2208],,,,,
[F1007],[I2209],,,,,
[F1008],[I2210],,,,,
[F1009],[I2211],,,,,
[F1010],[I2212],,,,,
[F1011],[I2214],[I2213],,,,
[F1012],[I2217],[I2218],,,,
[F1013],[I2219],[I2220],,,,
[F1014],[I2221],,,,,
[F1015],[I2222],,,,,
[F1016],[I2223],,,,,
[F1017],[I2215],,,,,
[F1018],[I1514],[I2224],,,,
[F1019],[I2301],[I2302],,,,
[F1020],[I1511],[I2225],,,,
[F1021],[I2226],,,,,
[F1022],[I1515],[I2227],,,,
[F1023],[I2228],[I2229],,,,
[F1024],[I2231],[I2232],,,,
[F1025],[I1886],[I2233],after 1238,,,
[F1026],[I2235],[I2234],,,,
[F1027],[I2237],[I2238],,,,
[F1028],[I2239],[I2240],,,,
[F1029],[I2242],[I2243],,,,
[F1030],[I2244],[I2245],,,,
[F1031],[I2247],[I2245],,,,
[F1032],[I2248],,,,,
[F1033],[I2249],,,,,
[F1034],[I2250],,,,,
[F1035],[I2251],,,,,
[F1036],[I2252],,,,,
[F1037],[I2253],,,,,
[F1038],[I2255],,,,,
[F1039],[I2254],,,,,
[F1040],[I2257],,,,,
[F1041],[I2258],,,,,
[F1042],[I2259],,,,,
[F1043],[I2260],,,,,
[F1044],[I2261],,,,,
[F1045],[I2263],[I2262],,,,
[F1046],[I2265],,,,,
[F1047],[I2267],,,,,
[F1048],[I2268],,,,,
[F1049],[I2269],,,,,
[F1050],[I2270],,,,,
[F1051],[I2271],[I1327],,,,
[F1052],[I2272],,,,,
[F1053],[I2273],[I1025],,,,
[F1054],[I2274],[I2549],,,,
[F1055],[I2275],[I1019],,,,
[F1056],[I2276],[I0995],,,,
[F1057],[I2277],,,,,
[F1058],[I2278],[I1345],,,,
[F1059],[I2279],,,,,
[F1060],[I2282],[I2281],,,,
[F1061],[I2286],[I2284],,,,
[F1062],[I2287],[I2284],,,,
[F1063],[I2288],[I2285],,,,
[F1064],[I2289],[I2285],,,,
[F1065],[I2290],[I2285],,,,
[F1066],[I2291],,,,,
[F1067],[I2292],[I1502],,,,
[F1068],[I2293],[I1502],,,,
[F1069],[I2295],[I2294],,,,
[F1070],[I2297],[I2296],,,,
[F1071],[I2298],[I2296],,,,
[F1072],[I1338],[I2296],,,,
[F1073],[I2299],,,,,
[F1074],[I2300],[I1444],,,,
[F1075],[I2303],[I2304],,,,
[F1076],[I2305],[I2306],,,,
[F1077],[I2307],[I2308],,,,
[F1078],[I2310],[I2311],,,,
[F1079],[I2312],[I2319],,,,
[F1080],[I2320],[I2319],,,,
[F1081],[I2313],[I2321],,,,
[F1082],[I2313],[I2322],,,,
[F1083],[I2313],[I2323],,,,
[F1084],[I2314],[I2325],,,,
[F1085],[I2326],[I2325],,,,
[F1086],[I2327],[I2316],,,,
[F1087],[I2328],[I2317],,,,
[F1088],[I2329],[I2318],,,,
[F1089],[I2315],[I2330],,,,
[F1090],[I2315],[I2331],,,,
[F1091],[I2332],[I2106],,,,
[F1092],[I2333],[I2107],,,,
[F1093],[I2335],[I2334],,,,
[F1094],[I2104],[I2336],,,,
[F1095],[I2340],[I2339],,,,
[F1096],[I2341],[I2342],,,,
[F1097],[I2343],[I2344],,,,
[F1098],[I2343],[I2345],,,,
[F1099],[I0857],[I2346],,,,
[F1100],[I2341],[I2347],,,,
[F1101],[I2348],[I2351],,,,
[F1102],[I2348],[I2352],,,,
[F1103],[I2353],[I2349],,,,
[F1104],[I2354],[I2350],,,,
[F1105],[I2355],[I2358],,,,
[F1106],[I2364],[I2356],,,,
[F1107],[I2357],[I2365],,,,
[F1108],[I2359],[I2366],,,,
[F1109],[I2367],[I2368],,,,
[F1110],[I2369],[I2370],,,,
[F1111],[I2359],[I2371],,,,
[F1112],[I2372],[I2373],,,,
[F1113],[I2372],[I2374],,,,
[F1114],[I2375],[I2380],,,,
[F1115],[I2376],[I2381],,,,
[F1116],[I2377],[I2382],,,,
[F1117],[I2383],[I2382],,,,
[F1118],[I2384],[I2378],,,,
[F1119],[I2385],[I2379],,,,
[F1120],[I2386],[I2379],,,,
[F1121],[I2387],[I2388],,,,
[F1122],[I2108],[I2389],,,,
[F1123],[I2108],[I2390],,,,
[F1124],[I2391],[I2390],,,,
[F1125],[I2392],[I2393],,,,
[F1126],[I2392],[I2395],,,,
[F1127],[I2396],[I2399],,,,
[F1128],[I2400],[I2399],,,,
[F1129],[I2397],[I2401],,,,
[F1130],[I2397],[I2402],,,,
[F1131],[I2394],[I2404],,,,
[F1132],[I2405],[I2403],,,,
[F1133],[I2406],[I2410],,,,
[F1134],[I2411],[I2331],,,,
[F1135],[I2412],[I2331],,,,
[F1136],[I2413],[I2408],,,,
[F1137],[I2414],[I2409],,,,
[F1138],[I2418],[I2417],,,,
[F1139],[I2419],,,,,
[F1140],[I2420],[I2421],,,,
[F1141],[I2420],[I2422],,,,
[F1142],[I2424],[I2425],1714,,,
[F1143],[I2423],[I2882],1680,,,
[F1144],[I2428],[I2427],,,,
[F1145],[I2433],[I2432],1736,,,
[F1146],[I2431],,,,,
[F1147],[I2448],[I2614],1777,,,
[F1148],[I2438],[I2439],1533-10-28,,,
[F1149],[I2435],[I2436],,,,
[F1150],[I2437],,,,,
[F1151],[I0838],[I2547],1476-09-08,,,
[F1152],[I2442],[I2443],,,,
[F1153],[I2444],[I2445],,,,
[F1154],[I1698],[I2449],1853,,,
[F1155],[I2450],,,,,
[F1156],[I2451],[I2477],1180,,,
[F1157],[I2464],[I2487],1315-08-00,,,
[F1158],[I2452],[I2453],1115,,,
[F1159],[I2454],[I2455],1072,,,
[F1160],[I2454],[I2456],1095,,,
[F1161],[I2457],[I2535],1051,,,
[F1162],[I2458],[I2459],1003,,,
[F1163],[I2458],[I2461],,,,
[F1164],[I2458],[I2462],996,,,
[F1165],[I2463],,,,,
[F1166],[I2467],,,,,
[F1167],[I2468],,,,,
[F1168],[I1869],[I2475],1154,,,
[F1169],[I1869],[I2476],1160,,,
[F1170],[I2451],[I2478],1193,,,
[F1171],[I2451],[I2479],1196,,,
[F1172],[I2483],,,,,
[F1173],[I2488],,,,,
[F1174],[I2489],,,,,
[F1175],[I2465],[I2490],1307,,,
[F1176],[I1743],[I2491],1307,,,
[F1177],[I1743],[I2492],1322-09-21,,,
[F1178],[I1743],[I2493],1325-07-00,,,
[F1179],[I2495],,,,,
[F1180],[I2494],[I2496],1313-07-00,,,
[F1181],[I2494],[I2497],1349,,,
[F1182],[I2499],[I2500],1350-04-08,,,
[F1183],[I2504],,,,,
[F1184],[I0740],[I2505],1572-08-18,,,
[F1185],[I0894],[I0587],,,,
[F1186],[I0897],[I2508],,,,
[F1187],[I2511],[I1705],,,,
[F1188],[I2513],[I2514],,,,
[F1189],[I2515],,,,,
[F1190],[I2516],,,,,
[F1191],[I2517],[I2919],,,,
[F1192],[I2498],[I2519],1332-07-28,,,
[F1193],[I2521],[I2520],,,,
[F1194],[I2525],,,,,
[F1195],[I2530],[I2531],,,,
[F1196],[I2457],[I2536],,,,
[F1197],[I2537],[I2538],1422-12-18,,,
[F1198],,[I2539],,,,
[F1199],[I2540],[I2541],1436-06-24,,,
[F1200],[I2540],[I2542],1457-02-14,,,
[F1201],[I0838],[I2548],1499-01-08,,,
[F1202],[I0417],[I2550],771,,,
[F1203],[I0417],[I2555],784,,,
[F1204],[I0417],[I2556],794,,,
[F1205],[I2552],[I2557],,,,
[F1206],[I2553],[I2558],798,,,
[F1207],[I2553],[I2559],,,,
[F1208],[I2560],[I2566],,,,
[F1209],[I2561],,,,,
[F1210],[I2563],[I2571],,,,
[F1211],[I2564],[I2575],842,,,
[F1212],[I2576],[I2580],862,,,
[F1213],[I2576],[I2583],,,,
[F1214],[I2584],[I2585],917,,,
[F1215],[I2567],[I2586],,,,
[F1216],[I2588],[I2587],,,,
[F1217],[I2568],[I2590],,,,
[F1218],[I2568],[I2591],,,,
[F1219],[I2572],[I2592],,,,
[F1220],[I2593],[I2594],,,,
[F1221],[I2598],[I2597],,,,
[F1222],[I2599],[I2600],,,,
[F1223],[I2604],[I2603],,,,
[F1224],[I2605],,,,,
[F1225],[I2609],[I2610],,,,
[F1226],[I2611],[I2612],,,,
[F1227],[I2613],,,,,
[F1228],[I2895],[I2896],1754,,,
[F1229],[I2522],[I2615],1570-11-26,,,
[F1230],[I2523],[I2617],1575-02-15,,,
[F1231],[I1739],[I2618],1262,,,
[F1232],[I2464],[I2619],1305,,,
[F1233],[I2498],[I2620],1350-02-19,,,
[F1234],[I0493],[I2621],1868,,,
[F1235],[I2622],,,,,
[F1236],[I2623],,,,,
[F1237],[I2624],[I0499],1864,,,
[F1238],[I0498],[I2625],1884,,,
[F1239],[I2626],,,,,
[F1240],[I0497],[I2627],1878,,,
[F1241],[I0497],[I2628],1892,,,
[F1242],[I2632],,,,,
[F1243],[I0683],[I2633],1878,,,
[F1244],[I2636],[I2634],1901,,,
[F1245],[I2636],[I2637],1907,,,
[F1246],[I2638],[I0592],1967,,,
[F1247],[I2639],[I0593],1972,,,
[F1248],[I0430],[I2640],1933,,,
[F1249],[I0430],[I2641],1937,,,
[F1250],[I2644],[I2642],1940,,,
[F1251],[I2645],[I0433],1935,,,
[F1252],[I0591],[I2646],1935,,,
[F1253],[I0591],[I2647],1949,,,
[F1254],[I2648],[I2635],1906,,,
[F1255],[I2649],[I2650],,,,
[F1256],[I2651],[I2652],,,,
[F1257],[I0415],[I2653],1790,,,
[F1258],[I1690],[I2656],1853,,,
[F1259],[I1690],[I2657],1878,,,
[F1260],[I2658],[I2659],,,,
[F1261],[I2660],[I2661],,,,
[F1262],[I2663],[I2664],,,,
[F1263],[I2665],[I2667],1856,,,
[F1264],[I2666],[I2668],1857,,,
[F1265],[I2674],[I2673],1900,,,
[F1266],[I2670],[I2676],1891,,,
[F1267],[I0165],[I2678],1882,,,
[F1268],[I2671],[I2679],1884,,,
[F1269],[I2680],,,,,
[F1270],[I2682],,,,,
[F1271],[I2683],,,,,
[F1272],[I2684],[I2687],1911,,,
[F1273],[I2688],,,,,
[F1274],[I2689],[I2690],1753,,,
[F1275],[I2691],[I2692],,,,
[F1276],[I0466],[I2839],1907,,,
[F1277],[I2694],,,,,
[F1278],[I2695],[I2696],1879,,,
[F1279],[I2698],[I2697],1896,,,
[F1280],[I2702],[I2703],1948,,,
[F1281],[I1675],[I2704],1968,,,
[F1282],[I2705],,,,,
[F1283],[I2706],[I2709],1969,,,
[F1284],[I2707],[I2710],1973,,,
[F1285],[I2713],[I2526],1964-06-30,,,
[F1286],[I2717],[I2527],1961-05-25,,,
[F1287],[I2721],[I2528],1964-06-05,,,
[F1288],[I2725],[I2529],1974-06-15,,,
[F1289],[I0447],[I2730],1961-07-30,,,
[F1290],[I0448],[I2731],1976-12-07,,,
[F1291],[I0447],[I2732],1934,,,
[F1292],[I0447],[I2733],1943,,,
[F1293],[I0449],[I2734],1946-02-19,,,
[F1294],[I0449],[I2735],1988-09-29,,,
[F1295],[I1409],[I2736],1932-03-11,[P0028],,
[F1296],[I1409],[I2737],1972-04-29,,,
[F1297],[I2738],[I2739],1978-06-08,,,
[F1298],[I2740],[I2741],1976,,,
[F1299],[I2744],[I2742],1975,,,
[F1300],[I2749],[I2745],1955,,,
[F1301],[I2755],[I2746],1956,,,
[F1302],[I2747],[I2759],1965,,,
[F1303],[I2747],[I2760],1967,,,
[F1304],[I2747],[I2762],1972,,,
[F1305],[I2747],[I2764],1975,,,
[F1306],[I2766],[I2748],1967,,,
[F1307],[I2770],[I2772],1888,,,
[F1308],[I2778],,,,,
[F1309],[I2774],[I2779],1915,,,
[F1310],[I2783],[I2780],1936,,,
[F1311],[I2789],[I2784],1958,,,
[F1312],[I2791],[I2785],1961,,,
[F1313],[I2794],[I2786],1970,,,
[F1314],[I2797],[I2787],1976,,,
[F1315],[I2781],[I2798],1944,,,
[F1316],[I2800],[I2799],1970,,,
[F1317],[I2781],[I2803],1950,,,
[F1318],[I2805],[I2804],1977,,,
[F1319],[I2808],[I2782],1948,,,
[F1320],[I2774],[I2812],1937,,,
[F1321],[I2813],[I2814],1969,,,
[F1322],[I2817],[I2775],1918,,,
[F1323],[I2818],[I2776],1929,,,
[F1324],[I2777],[I2819],1928,,,
[F1325],[I2821],[I2824],1955,,,
[F1326],[I2830],[I2829],1919,,,
[F1327],[I2738],[I2831],1937,,,
[F1328],[I2833],[I2832],1962,,,
[F1329],[I2738],[I2838],1954,,,
[F1330],[I2840],,,,,
[F1331],[I2693],[I2841],1939,,,
[F1332],[I2843],[I2842],1938,,,
[F1333],[I2844],[I2842],1949,,,
[F1334],[I0465],[I2845],1920,,,
[F1335],[I0465],[I2846],1929,,,
[F1336],[I2847],[I2673],1922,,,
[F1337],[I2848],[I2849],1965,,,
[F1338],[I2851],[I2850],1749,,,
[F1339],[I2852],[I1638],1766,,,
[F1340],[I2853],[I1639],1763,,,
[F1341],[I2859],[I2858],1680,,,
[F1342],[I2863],[I1828],1445,,,
[F1343],[I1468],[I2864],1478,,,
[F1344],[I1470],[I2865],1480,,,
[F1345],[I1246],[I2875],1802,,,
[F1346],[I1246],[I2876],1816,,,
[F1347],[I1246],[I2877],1819,,,
[F1348],[I2878],[I2879],1765,,,
[F1349],[I2880],[I2881],1738,,,
[F1350],[I2424],[I2883],1701,,,
[F1351],[I2884],,,,,
[F1352],[I2885],[I2100],1496,,,
[F1353],[I0840],[I2886],1506,,,
[F1354],[I2890],[I2887],1490,,,
[F1355],,[I2887],1497,,,
[F1356],[I2889],[I2892],1497,,,
[F1357],[I2893],[I2892],1501,,,
[F1358],[I2891],[I2894],1519,,,
[F1359],[I1816],[I2894],1530-07-08,,,
[F1360],[I2897],[I2898],1749,,,
[F1361],[I2899],,,,,
[F1362],[I2900],[I1116],1896,,,
[F1363],[I2904],[I2903],1910,,,
[F1364],[I2905],[I2902],1881,,,
[F1365],[I2906],[I2902],1900,,,
[F1366],[I2907],[I2901],1875,,,
[F1367],[I2448],[I2908],1776,,,
[F1368],[I0139],[I0206],1832,,,
[F1369],[I1737],[I2909],1842,,,
[F1370],[I0205],[I2910],1816,,,
